County Name,Most Recent Date,Total Count Confirmed,Total Count Deaths,COVID-19 Positive Patients,Suspected COVID-19 Positive Patients,ICU COVID-19 Positive Patients,ICU COVID-19 Suspected Patients
Amador,4/6/2020,2,0,0,0,0,0
Butte,4/6/2020,11,0,1,15,1,5
Calaveras,4/6/2020,4,0,0,0,0,0
Colusa,4/6/2020,1,0,0,0,0,0
Contra Costa,4/6/2020,447,7,30,28,15,11
Del Norte,4/6/2020,2,0,0,3,0,0
El Dorado,4/6/2020,23,0,16,1,0,0
Fresno,4/6/2020,122,1,18,81,11,20
Glenn,4/6/2020,2,0,0,0,0,0
Humboldt,4/6/2020,37,0,3,12,0,3
Imperial,4/6/2020,47,1,9,14,7,2
Inyo,4/6/2020,11,0,9,114,1,0
Kern,4/6/2020,117,2,24,36,12,5
Kings,4/6/2020,3,0,3,3,2,0
Lake,4/6/2020,1,0,0,8,0,2
Lassen,4/6/2020,0,0,0,0,0,0
Los Angeles,4/6/2020,6346,145,1166,1070,486,175
Madera,4/6/2020,29,2,0,2,0,1
Marin,4/6/2020,119,7,8,8,4,4
Mariposa,4/6/2020,0,0,0,3,0,0
Mendocino,4/6/2020,4,0,0,2,0,2
Merced,4/6/2020,25,1,4,2,0,2
Modoc,4/6/2020,0,0,0,0,0,0
Mono,4/6/2020,18,1,20,2,0,0
Monterey,4/6/2020,62,2,16,15,5,1
Napa,4/6/2020,18,2,0,7,0,0
Nevada,4/6/2020,19,1,1,5,1,2
Orange,4/6/2020,910,17,145,171,73,33
Placer,4/6/2020,90,3,20,12,10,1
Plumas,4/6/2020,2,0,0,0,0,0
Riverside,4/6/2020,854,17,129,193,46,65
Sacramento,4/6/2020,448,15,77,78,26,19
San Benito,4/6/2020,25,1,3,3,2,0
San Bernardino,4/6/2020,550,13,148,185,60,43
San Diego,4/6/2020,1406,19,187,224,83,25
San Francisco,4/6/2020,586,6,80,71,34,9
San Joaquin,4/6/2020,191,10,31,32,14,3
San Luis Obispo,4/6/2020,85,1,2,3,2,2
San Mateo,4/6/2020,569,20,68,20,25,5
Santa Barbara,4/6/2020,189,2,34,26,19,5
Santa Clara,4/6/2020,1128,43,181,49,79,10
Santa Cruz,4/6/2020,65,1,5,9,4,2
Shasta,4/6/2020,16,3,6,3,2,2
Sierra,4/6/2020,0,0,,,,
Siskiyou,4/6/2020,4,0,0,0,0,0
Solano,4/6/2020,95,1,15,21,6,6
Sonoma,4/6/2020,102,1,6,18,2,4
Stanislaus,4/6/2020,72,0,28,28,12,4
Sutter,4/6/2020,14,2,0,0,,
Tehama,4/6/2020,1,0,0,0,0,0
Trinity,4/6/2020,0,0,0,0,0,0
Tulare,4/6/2020,126,5,12,24,8,3
Tuolumne,4/6/2020,1,0,0,0,0,0
Unassigned,4/6/2020,53,2,,,,
Ventura,4/6/2020,234,6,22,106,9,20
Yolo,4/6/2020,43,1,4,0,3,4
Yuba,4/6/2020,8,0,1,19,1,3
Alameda,4/7/2020,560,14,76,84,43,25
Alpine,4/7/2020,1,0,,,,
Amador,4/7/2020,2,0,0,0,0,0
Butte,4/7/2020,11,0,1,14,1,5
Calaveras,4/7/2020,5,0,0,1,0,0
Colusa,4/7/2020,2,0,0,0,0,0
Contra Costa,4/7/2020,471,7,31,38,17,9
Del Norte,4/7/2020,2,0,0,3,0,1
El Dorado,4/7/2020,22,0,16,2,0,3
Fresno,4/7/2020,138,3,20,82,11,13
Glenn,4/7/2020,2,0,0,0,0,0
Humboldt,4/7/2020,40,0,2,7,0,0
Imperial,4/7/2020,53,2,9,14,7,2
Inyo,4/7/2020,11,0,9,121,1,0
Kern,4/7/2020,134,2,28,91,14,13
Kings,4/7/2020,5,0,3,4,2,0
Lake,4/7/2020,1,0,0,0,0,0
Lassen,4/7/2020,0,0,0,1,0,0
Los Angeles,4/7/2020,6885,170,1251,1350,517,162
Madera,4/7/2020,28,2,0,3,0,1
Marin,4/7/2020,122,7,6,5,4,4
Mariposa,4/7/2020,0,0,0,3,0,0
Mendocino,4/7/2020,4,0,0,2,0,0
Merced,4/7/2020,27,1,3,3,0,3
Modoc,4/7/2020,0,0,0,1,0,0
Mono,4/7/2020,18,1,20,2,0,0
Monterey,4/7/2020,63,2,18,25,5,4
Napa,4/7/2020,18,2,0,5,0,3
Nevada,4/7/2020,20,1,1,4,1,2
Orange,4/7/2020,971,19,143,144,71,29
Placer,4/7/2020,94,3,19,18,9,3
Plumas,4/7/2020,3,0,0,1,0,0
Riverside,4/7/2020,905,25,129,207,57,57
Sacramento,4/7/2020,513,18,74,91,28,18
San Benito,4/7/2020,26,2,3,3,2,0
San Bernardino,4/7/2020,554,18,146,178,54,49
San Diego,4/7/2020,1456,31,203,124,87,29
San Francisco,4/7/2020,636,6,88,116,36,9
San Joaquin,4/7/2020,198,12,31,33,14,4
San Luis Obispo,4/7/2020,87,1,2,5,2,4
San Mateo,4/7/2020,573,22,63,13,26,2
Santa Barbara,4/7/2020,209,2,41,8,23,1
Santa Clara,4/7/2020,1193,46,187,47,77,7
Santa Cruz,4/7/2020,67,1,4,4,4,3
Shasta,4/7/2020,16,3,5,8,2,3
Sierra,4/7/2020,0,0,,,,
Siskiyou,4/7/2020,4,0,0,1,0,1
Solano,4/7/2020,99,1,14,24,7,6
Sonoma,4/7/2020,102,1,6,28,2,6
Stanislaus,4/7/2020,83,0,28,40,13,9
Sutter,4/7/2020,16,2,0,0,,
Tehama,4/7/2020,1,0,0,1,0,0
Trinity,4/7/2020,0,0,0,0,0,0
Tulare,4/7/2020,144,5,8,23,5,6
Tuolumne,4/7/2020,1,0,0,0,0,0
Unassigned,4/7/2020,53,2,,,,
Ventura,4/7/2020,247,6,22,68,9,20
Yolo,4/7/2020,51,2,2,3,2,1
Yuba,4/7/2020,10,0,2,25,1,5
Alameda,4/8/2020,594,15,84,69,45,18
Alpine,4/8/2020,1,0,,,,
Amador,4/8/2020,2,0,0,0,0,0
Butte,4/8/2020,11,0,1,15,1,7
Calaveras,4/8/2020,5,0,0,2,0,0
Colusa,4/8/2020,3,0,0,0,0,0
Contra Costa,4/8/2020,481,7,35,50,18,13
Del Norte,4/8/2020,2,0,0,2,0,1
El Dorado,4/8/2020,25,0,16,3,0,1
Fresno,4/8/2020,151,3,22,63,10,8
Glenn,4/8/2020,2,0,0,0,0,0
Humboldt,4/8/2020,40,0,2,3,0,0
Imperial,4/8/2020,59,2,16,7,8,3
Inyo,4/8/2020,11,0,9,128,1,1
Kern,4/8/2020,198,2,31,57,16,3
Kings,4/8/2020,5,0,2,8,1,1
Lake,4/8/2020,1,0,0,0,0,1
Lassen,4/8/2020,0,0,0,1,0,0
Los Angeles,4/8/2020,7505,196,1331,1077,532,211
Madera,4/8/2020,28,2,0,6,0,1
Marin,4/8/2020,125,7,5,3,4,2
Mariposa,4/8/2020,0,0,0,0,0,0
Mendocino,4/8/2020,4,0,0,0,0,0
Merced,4/8/2020,35,1,1,1,0,2
Modoc,4/8/2020,0,0,0,0,0,0
Mono,4/8/2020,19,1,19,8,0,0
Monterey,4/8/2020,68,3,18,24,5,0
Napa,4/8/2020,21,2,0,7,0,1
Nevada,4/8/2020,21,1,2,7,2,2
Orange,4/8/2020,1034,19,153,181,49,34
Placer,4/8/2020,102,4,18,15,10,2
Plumas,4/8/2020,3,0,0,1,0,0
Riverside,4/8/2020,974,28,149,145,56,41
Sacramento,4/8/2020,565,21,76,81,28,12
San Benito,4/8/2020,31,2,2,0,1,0
San Bernardino,4/8/2020,635,22,132,301,51,53
San Diego,4/8/2020,1532,36,225,103,92,24
San Francisco,4/8/2020,687,7,90,116,36,17
San Joaquin,4/8/2020,211,12,32,19,11,8
San Luis Obispo,4/8/2020,90,1,2,13,2,11
San Mateo,4/8/2020,608,22,66,20,25,2
Santa Barbara,4/8/2020,221,2,42,18,19,1
Santa Clara,4/8/2020,1257,47,156,34,70,6
Santa Cruz,4/8/2020,69,1,4,9,3,4
Shasta,4/8/2020,18,3,4,5,2,2
Sierra,4/8/2020,0,0,,,,
Siskiyou,4/8/2020,4,0,0,3,0,1
Solano,4/8/2020,111,2,15,19,8,2
Sonoma,4/8/2020,107,1,6,22,2,5
Stanislaus,4/8/2020,86,0,30,35,11,5
Sutter,4/8/2020,17,2,0,0,,
Tehama,4/8/2020,1,0,0,2,0,0
Trinity,4/8/2020,0,0,0,0,0,0
Tulare,4/8/2020,145,6,7,16,2,5
Tuolumne,4/8/2020,0,0,0,0,0,0
Unassigned,4/8/2020,55,2,,,,
Ventura,4/8/2020,263,7,18,73,9,14
Yolo,4/8/2020,56,3,2,7,1,2
Yuba,4/8/2020,10,0,2,24,1,3
Alameda,04/09/2020,641,17,80,76,44,18
Alpine,04/09/2020,1,0,0,0,0,0
Amador,04/09/2020,2,0,0,0,0,0
Butte,04/09/2020,12,0,1,14,1,4
Calaveras,04/09/2020,5,0,0,0,0,0
Colusa,04/09/2020,3,0,0,0,0,1
Contra Costa,04/09/2020,505,7,37,64,18,12
Del Norte,04/09/2020,2,0,0,2,0,0
El Dorado,04/09/2020,25,0,17,3,0,1
Fresno,04/09/2020,165,3,25,41,10,9
Glenn,04/09/2020,2,0,0,0,0,0
Humboldt,04/09/2020,36,0,2,6,0,2
Imperial,04/09/2020,67,2,14,10,7,3
Inyo,04/09/2020,11,0,9,135,1,0
Kern,04/09/2020,241,2,27,35,16,9
Kings,04/09/2020,5,0,6,6,3,0
Lake,04/09/2020,1,0,0,0,0,1
Lassen,04/09/2020,0,0,0,2,0,0
Los Angeles,04/09/2020,7919,220,1368,758,541,156
Madera,04/09/2020,28,2,0,3,0,2
Marin,04/09/2020,126,7,5,7,2,1
Mariposa,04/09/2020,0,0,0,0,0,0
Mendocino,04/09/2020,4,0,0,0,0,0
Merced,04/09/2020,41,3,1,7,0,2
Modoc,04/09/2020,0,0,0,0,0,0
Mono,04/09/2020,19,1,18,15,0,0
Monterey,04/09/2020,70,3,17,26,5,0
Napa,04/09/2020,27,2,0,7,0,0
Nevada,04/09/2020,23,1,2,4,2,1
Orange,04/09/2020,1105,19,146,117,45,29
Placer,04/09/2020,107,4,18,12,9,1
Plumas,04/09/2020,3,0,0,1,0,0
Riverside,04/09/2020,1083,29,201,159,59,34
Sacramento,04/09/2020,601,21,74,60,31,11
San Benito,04/09/2020,32,2,2,1,1,0
San Bernardino,04/09/2020,717,27,136,269,56,41
San Diego,04/09/2020,1630,40,227,124,98,18
San Francisco,04/09/2020,748,8,88,64,33,13
San Joaquin,04/09/2020,223,14,29,18,12,7
San Luis Obispo,04/09/2020,93,1,2,10,2,8
San Mateo,04/09/2020,630,23,58,14,18,2
Santa Barbara,04/09/2020,232,2,40,18,20,2
Santa Clara,04/09/2020,1301,49,158,65,70,17
Santa Cruz,04/09/2020,73,1,4,14,2,5
Shasta,04/09/2020,22,3,5,7,2,1
Sierra,04/09/2020,0,0,0,0,0,0
Siskiyou,04/09/2020,4,0,0,2,0,0
Solano,04/09/2020,118,2,14,9,8,0
Sonoma,04/09/2020,113,1,5,21,2,4
Stanislaus,04/09/2020,93,0,28,30,11,7
Sutter,04/09/2020,17,2,0,0,0,0
Tehama,04/09/2020,1,0,0,1,0,1
Trinity,04/09/2020,0,0,0,0,0,0
Tulare,04/09/2020,147,9,10,11,5,4
Tuolumne,04/09/2020,0,0,0,0,0,0
Unassigned,04/09/2020,53,2,0,0,0,0
Ventura,04/09/2020,273,9,18,69,8,13
Yolo,04/09/2020,59,3,2,4,1,2
Yuba,04/09/2020,13,0,3,18,2,4
Alameda,04/10/2020,706,26,93,71,45,26
Alpine,04/10/2020,1,0,0,0,0,0
Amador,04/10/2020,5,0,0,0,0,0
Butte,04/10/2020,13,0,1,15,1,5
Calaveras,04/10/2020,5,0,0,0,0,0
Colusa,04/10/2020,3,0,0,0,0,0
Contra Costa,04/10/2020,537,9,42,30,17,6
Del Norte,04/10/2020,2,0,0,3,0,0
El Dorado,04/10/2020,26,0,17,1,0,1
Fresno,04/10/2020,186,4,27,41,11,9
Glenn,04/10/2020,3,0,0,0,0,0
Humboldt,04/10/2020,36,0,2,10,0,3
Imperial,04/10/2020,70,3,14,12,8,3
Inyo,04/10/2020,11,0,9,135,1,0
Kern,04/10/2020,272,3,33,38,15,5
Kings,04/10/2020,7,0,8,0,3,0
Lake,04/10/2020,3,0,0,1,0,0
Lassen,04/10/2020,0,0,0,2,0,0
Los Angeles,04/10/2020,8384,241,1299,754,514,142
Madera,04/10/2020,29,2,0,5,0,1
Marin,04/10/2020,128,10,6,26,1,1
Mariposa,04/10/2020,0,0,0,0,0,0
Mendocino,04/10/2020,4,0,0,1,0,1
Merced,04/10/2020,56,3,0,2,0,1
Modoc,04/10/2020,0,0,0,0,0,0
Mono,04/10/2020,20,1,0,3,0,0
Monterey,04/10/2020,78,3,18,21,5,1
Napa,04/10/2020,28,2,0,7,0,4
Nevada,04/10/2020,23,1,3,3,2,1
Orange,04/10/2020,1167,17,139,129,69,25
Placer,04/10/2020,112,7,16,11,9,3
Plumas,04/10/2020,3,0,0,0,0,0
Riverside,04/10/2020,1162,38,206,141,57,34
Sacramento,04/10/2020,642,24,70,45,30,13
San Benito,04/10/2020,32,2,2,1,1,0
San Bernardino,04/10/2020,779,24,156,295,66,58
San Diego,04/10/2020,1695,54,230,124,96,14
San Francisco,04/10/2020,797,12,85,46,32,12
San Joaquin,04/10/2020,234,14,26,17,14,5
San Luis Obispo,04/10/2020,97,1,2,3,2,3
San Mateo,04/10/2020,642,21,56,12,18,3
Santa Barbara,04/10/2020,254,2,42,13,19,1
Santa Clara,04/10/2020,1351,52,151,44,67,5
Santa Cruz,04/10/2020,75,1,4,11,3,5
Shasta,04/10/2020,24,3,5,7,2,1
Sierra,04/10/2020,0,0,0,0,0,0
Siskiyou,04/10/2020,5,0,0,0,0,0
Solano,04/10/2020,129,2,18,9,9,3
Sonoma,04/10/2020,129,2,4,18,1,6
Stanislaus,04/10/2020,101,0,27,17,11,3
Sutter,04/10/2020,18,2,0,0,0,0
Tehama,04/10/2020,1,0,0,1,0,0
Trinity,04/10/2020,0,0,0,0,0,0
Tulare,04/10/2020,163,11,11,10,6,1
Tuolumne,04/10/2020,0,0,0,0,0,1
Unassigned,04/10/2020,2,0,0,0,0,0
Ventura,04/10/2020,290,9,19,76,8,13
Yolo,04/10/2020,62,2,3,2,1,1
Yuba,04/10/2020,13,1,2,8,1,0
